last_name,first_name,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrels,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_swing_miss,out_zone_swing,out_zone_percent,out_zone,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_swing_miss,in_zone_swing,in_zone_percent,in_zone,edge_percent,edge,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,batted_ball,f_strike_percent,groundballs_percent,groundballs,flyballs_percent,flyballs,linedrives_percent,linedrives,popups_percent,popups,n_bolts,hp_to_1b,sprint_speed,OPS_Plus_Name,OPS_Plus,UBR_Name,UBR,wRC_Plus_Name,wRC_Plus
Abreu, Jose,2015,0.271,0.462,0.342,0.331,0.19,91.0,9.8,30.6,44,9.3,5.9,24.5,17.9,37.6,1.7,41.8,65.8,15.7,34.7,39.1,60.9,189,483,55.1,1391,70.6,6.5,282,1524,647,2526,84.3,117,746,44.9,1134,41.7,1054,24.9,48.7,34.4,39.2,26.4,474,57.8,48.5,230,16.5,78,28.1,133,7.0,33,0,,25.7,José Abreu\abreujo02,135.0, Abreu,-0.7, Abreu,131
Altuve, Jose,2015,0.268,0.39299999999999996,0.31,0.314,0.125,86.2,11.1,31.2,18,3.1,4.8,23.4,26.6,35.9,4.1,28.8,70.5,6.6,34.1,20.3,79.7,81,399,52.5,1170,80.4,7.3,200,1383,589,2227,93.4,49,745,47.5,1057,39.9,889,11.4,51.4,39.8,40.9,19.3,580,65.5,47.6,276,21.7,126,23.4,136,7.2,42,79,,28.4,Jose Altuve\altuvjo01,125.0, Altuve,-3.9, Altuve,124
Andrus, Elvis,2015,0.255,0.345,0.29600000000000004,0.311,0.08900000000000001,87.3,10.0,28.4,8,1.5,2.6,26.0,25.0,37.2,2.1,27.3,58.2,8.9,24.9,30.8,69.2,89,289,47.4,1159,67.0,8.4,272,1604,562,2444,91.1,67,749,52.6,1286,44.5,1088,15.0,42.5,40.0,34.2,25.8,535,62.3,49.9,267,16.8,90,25.2,135,8.0,43,11,,27.7,Elvis Andrus\andruel01,80.0, Andrus,2.7, Andrus,78
Arenado, Nolan,2015,0.27,0.495,0.345,0.313,0.225,90.7,16.0,33.8,43,8.3,8.1,21.9,28.4,26.1,2.1,40.4,73.3,11.3,35.6,38.6,61.4,171,443,53.6,1244,75.8,6.8,235,1340,695,2322,88.7,89,789,46.4,1077,40.2,934,21.1,53.1,43.3,35.4,21.3,517,60.3,34.8,180,23.4,121,31.7,164,10.1,52,0,,26.1,Nolan Arenado\arenano01,124.0, Arenado,1.6, Arenado,121
Aybar, Erick,2015,0.281,0.361,0.303,0.315,0.08,85.7,6.6,31.3,5,0.9,3.0,27.2,17.9,41.4,2.4,19.2,66.6,7.3,37.7,22.6,77.4,99,438,53.9,1161,68.6,7.2,340,1273,493,2155,92.7,48,662,46.1,994,40.2,867,13.4,51.0,36.4,42.0,21.6,536,63.6,55.4,297,15.7,84,25.2,135,3.7,20,27,,28.0,Erick Aybar#\aybarer01,81.0, Aybar,2.8, Aybar,78
Bautista, Jose,2015,0.262,0.516,0.392,0.389,0.254,92.0,16.8,29.9,56,12.6,4.9,19.3,31.7,28.8,1.6,45.4,61.6,15.6,19.6,33.8,66.2,96,284,53.0,1452,65.5,7.2,340,1535,857,2741,84.4,124,794,47.0,1289,43.4,1190,20.4,39.3,49.2,32.4,18.4,445,53.0,37.5,167,28.1,125,23.6,105,10.8,48,1,,25.6,Jose Bautista\bautijo02,145.0, Bautista,2.0, Bautista,148
Belt, Brandon,2015,0.276,0.511,0.375,0.35600000000000004,0.23600000000000002,89.9,15.9,46.1,35,10.0,10.0,29.8,20.6,22.3,2.6,42.1,81.0,22.0,25.5,43.8,56.2,146,333,56.4,1308,93.7,5.4,294,1430,587,2320,78.0,180,820,43.6,1012,42.9,995,28.3,49.7,36.1,36.1,27.8,349,60.1,33.8,118,22.6,79,40.4,141,3.2,11,1,,26.7,Brandon Belt*\beltbr01,127.0, Belt,-1.4, Belt,132
Beltran, Carlos,2015,0.27699999999999997,0.457,0.35100000000000003,0.34299999999999997,0.179,90.6,15.4,33.8,23,5.8,7.5,27.1,27.3,28.1,1.8,41.9,65.4,10.9,28.8,31.6,68.4,103,326,54.6,1130,80.0,5.3,362,1232,409,2069,89.1,67,614,45.4,939,43.5,900,18.1,45.4,41.4,38.6,20.1,399,57.3,36.8,147,26.6,106,28.1,112,8.5,34,0,,25.6,Carlos Beltran#\beltrca01,119.0, Beltran,0.2, Beltran,119
Beltre, Adrian,2015,0.302,0.494,0.37,0.35200000000000004,0.192,89.5,12.6,35.9,28,5.5,7.8,26.5,23.5,33.7,2.2,40.4,62.1,11.2,35.4,25.6,74.4,109,425,52.4,1200,64.7,7.3,295,1446,524,2288,88.8,76,676,47.6,1088,42.6,975,16.8,48.1,35.3,41.4,23.3,510,61.9,42.4,216,18.4,94,31.6,161,7.6,39,1,,26.4,Adrian Beltre\beltrad01,110.0, Beltre,5.3, Beltre,109
Betts, Mookie,2015,0.28800000000000003,0.456,0.348,0.34,0.16899999999999998,90.3,15.3,33.6,30,5.7,4.2,28.2,29.2,28.1,1.9,37.7,54.0,9.3,23.5,29.9,70.1,84,281,45.4,1196,58.7,9.2,232,1671,666,2634,90.7,72,776,54.6,1436,44.5,1172,14.7,40.2,37.2,41.2,21.4,524,61.5,38.7,203,27.7,145,25.6,134,8.0,42,15,,28.7,Mookie Betts\bettsmo01,117.0, Betts,3.5, Betts,120
